,subjects,count
1122,"Halstead, William Stewart, 1852-1922.",1
1123,"Kocher, Theodor, 1841-1917.",1
1124,"Magendie, François, 1783-1855.",1
1125,"Malpighi, Marcello, 1628-1694.",1
1126,"Minkowski, Oscar, 1858-1931.",1
1127,"Ramón y Cajal, Santiago, 1852-1934.",1
1128,Dreams,1
1129,Dream interpretation,1
1130,Infections,1
1131,Weddings,1
1132,"Thongtaem, Prince, 1857-1919.",1
1133,"Phrabō̜rommamahārātchawang (Bangkok, Thailand)",1
1134,Torture,1
1135,Thieves,1
1136,Love,1
1137,Compassion,1
1138,Jesus Christ.,1
1139,Catholic Church Pope (1978-2005 : John Paul II),1
1140,Religions,1
1141,Family.,1
1142,Buddhist legends,1
1143,Glass,1
1144,Water,1
1145,Locks and keys,1
1146,Wedding costume,1
1147,Bamboo construction,1
1148,Breast,1
1149,Eyelids,1
1150,Bangkok Hospital,1
1151,Frail Elderly,1
1152,Anesthesiologists,1
1153,Operating rooms,1
1154,Operating room personnel,1
1155,Surgical instruments and apparatus,1
1156,Conjoined twins,1
1157,"Bunker, Chang, 1811-1874.",1
1158,"Bunker, Eng, 1811-1874.",1
1159,Appendix (Anatomy),1
1160,Emergency medicine,1
1161,Surgical emergencies,1
1162,Fortune-telling,1
1163,"Tengku Zia Uddin ibni Al-Marhum, Sultan Zainal Halim of Kedah.",1
1164,"Vesalius, Andreas, 1514-1564.",1
1165,Hunting and gathering societies,1
1166,Burial,1
1167,Earrings,1
1168,Idols and images,1
1169,Gods,1
1170,Antiarin,1
1171,"Hunting, Prehistoric",1
1172,"Charles, Rajah of Sarawak, 1829-1917.",1
1173,"Davidson, James Guthrie, -1891.",1
1174,Southeast Asia.,1
1175,Fishing boats,1
1176,Pole houses,1
1177,Fishers,1
1178,Fishing,1
1179,Canoes and canoeing,1
1180,Cemeteries,1
1181,Sepulchral monuments,1
1182,Tombs,1
1183,House construction,1
1184,Building,1
1185,Orphanages,1
1186,Orphans,1
1187,Johor (Malaysia),1
1188,Sisters of the Holy Infant Jesus,1
1189,Thatched buildings,1
1190,Carriages and carts,1
1191,Mother and child,1
1192,Flags,1
1193,Public health nursing,1
1194,History of Nursing,1
1195,Quietude,1
1196,Ceremonial exchange,1
1197,Leaves,1
1198,Cotton spinning,1
1199,World health,1
1200,Flute,1
1201,Diseases and pests,1
1202,Control,1
1203,Life cycles,1
1204,Spirits,1
1205,Demonology,1
1206,"Malacca (Malacca, Malaysia)",1
1207,Oslo (Norway),1
1208,Orthopedics,1
1209,Magnetic Resonance Imaging,1
1210,Spine,1
1211,ANOC Neuroscience and Orthopaedic Centre,1
1212,Museums,1
1213,Musical instruments,1
1214,Tam-tam,1
1215,Musicians,1
1216,"Borneo Company (Kuching, Sarawak)",1
1217,Malaysia. Tentera Darat,1
1218,Beehives,1
1219,Birds,1
1220,Owls,1
1221,Cockfighting,1
1222,Blacksmiths,1
1223,Sundials,1
1224,Pythons,1
1225,Jails,1
1226,Wrestling,1
1227,Wrestlers,1
1228,Looms,1
1229,Handicraft,1
1230,Corsets,1
1231,Food,1
1232,Dinners and dining,1
1233,Gutta-percha,1
1234,New Winner,1
1235,Emergency Medicine,1
1236,Modern,1
1237,Acquired Immunodeficiency Syndrome.mr,1
1238,Lassa Fever,1
1239,Disease Outbreaks,1
1240,Pharmacy,1
1241,Ergotism,1
1242,Reptiles,1
1243,Restaurants,1
1244,"Cooking, Chinese",1
1245,"Cooking, Thai",1
1246,"Cooking, Malaysian",1
1247,"Cooking, Vietnamese",1
1248,"Lewisham (London, England)",1
1249,Liver retractor,1
1250,Osteosclerosis,1
1251,Judaism,1
1252,Mutation,1
1253,"Genetics, Medical",1
1254,Genes,1
1255,Heredity,1
1256,Breeding,1
1257,Dissent and Disputes,1
1258,Refuse and refuse disposal,1
1259,Terengganu,1
1260,"Malacca, Strait of",1
1261,Caves,1
1262,"China, Captain.",1
1263,Horse-drawn vehicles,1
1264,"Birch, J. W. W. (James Wheeler Woodford), 1826-1875.",1
1265,Calcinosis,1
1266,Hypothyroidism,1
1267,Rubber,1
1268,Maldives,1
1269,Rubber plants,1
1270,Rubber tappers,1
1271,Stem Cells,1
1272,Stem Cell Transplantation,1
1273,Granulocyte Colony-Stimulating Factor,1
1274,Tissue and Organ Harvesting,1
1275,Kuala Lumpur Sports Medicine Centre,1
1276,Body marking,1
1277,Face painting,1
1278,Decoration and ornament,1
1279,"Medicine, Chinese Traditional",1
1280,Macau (China : Special Administrative Region),1
1281,Macedonia,1
1282,Madagascar,1
1283,Mali,1
1284,Down Syndrome,1
1285,"Eberth, Carl Joseph, 1835-1926.",1
1286,"Freud, Sigmund, 1856-1939.",1
1287,"Nobel, Alfred Bernhard, 1833-1896.",1
1288,Passive smoking,1
1289,"Nunn, John, 1955-",1
1290,Church buildings,1
1291,Global Health,1
1292,Severe Dengue,1
1293,Schistosomiasis,1
1294,Chemistry,1
1295,Altitude Sickness,1
1296,Chemical Warfare,1
1297,Alchemy,1
1298,Pain,1
1299,"Salk, Jonas, 1914-1995.",1
1300,"Guarino, Julia, 1897-1985.",1
1301,Mauritania,1
1302,Imperialism,1
1303,"Disraeli, Benjamin, 1804-1881.",1
1304,Transvaal (South Africa),1
1305,Afghanistan,1
1306,Nanggroe Aceh Darussalam (Indonesia),1
1307,Bosnia and Herzegovina,1
1308,Cyprus,1
1309,Medicine shows,1
1310,Amaranthaceae,1
1311,"Ronnefeldt, Fritz.",1
1312,Royal New Zealand Society for the Health of Women and Children,1
1313,St. John Ambulance (England),1
1314,Food and Agriculture Organization of the United Nations,1
1315,Plunket Society,1
1316,"King, Truby, 1858-1938.",1
1317,"Victoria, Queen of Great Britain, 1819-1901.",1
1318,"Salisbury, Robert Cecil, Marquess of, 1830-1903.",1
1319,"Abdülhamid II, Sultan of the Turks, 1842-1918.",1
1320,"Fransen van de Putte, I. D. (Isaac Dignus), 1822-1902.",1
1321,"MacMahon, Edme Patrice Maurice, comte de, 1808-1893.",1
1322,"Franz Joseph I, Emperor of Austria, 1830-1916.",1
1323,"Alexander II, Emperor of Russia, 1818-1881.",1
1324,"Lytton, Edward Robert Bulwer Lytton, Earl of, 1831-1891.",1
1325,"Leo XIII, Pope, 1810-1903.",1
1326,"Bismarck, Otto, Fürst von, 1815-1898.",1
1327,"Umberto I, King of Italy, 1844-1900.",1
1328,"Shepstone, Theophilus, 1817-1893.",1
1329,"Burgers, Thomas François, 1834-1881.",1
1330,Congress of Berlin (1878),1
1331,Family planning,1
1332,Arbovirus Infections,1
1333,Virus Diseases,1
1334,"Loudon Alexander, active approximately 1831.",1
1335,"Gases, Asphyxiating and poisonous",1
1336,Animal experimentation,1
1337,Caladium,1
1338,Anacardium,1
1339,Cashew,1
1340,Cashew nut,1
1341,Nut trees,1
1342,Gums and resins,1
1343,Theobroma,1
1344,Cacao,1
1345,Cocoa,1
1346,Psychotropic plants,1
1347,Cacao beans,1
1348,Chocolate,1
1349,Rafflesiaceae,1
1350,Abnormalities,1
1351,Aromatic plants,1
1352,Taro,1
1353,Fruit,1
1354,Gamelan,1
1355,Lythraceae,1
1356,Lagerstroemia,1
1357,Spathiphyllum,1
1358,Cut flowers,1
1359,Shamans,1
1360,Charms,1
1361,Necklaces,1
1362,Apocynaceae,1
1363,Strophanthus,1
1364,Protest movements,1
1365,Chamaerops,1
1366,European fan palm,1
1367,Coconut palm,1
1368,Arthropod Vectors,1
1369,Population research,1
1370,Clove,1
1371,"Selection, Genetic",1
1372,Thermal Imaging,1
1373,Thermography,1
1374,Komodo,1
1375,Dragon,1
1376,Neanderthals,1
1377,Humans,1
1378,Evolution,1
1379,"History, Medieval",1
1380,Archaeology,1
1381,Maize,1
1382,"Barwick, Matthew, active approximately 1935.",1
1383,Winter,1
1384,Extinction (Biology),1
1385,Environmentalism,1
1386,Ecology,1
1387,Korea (South),1
1388,Pesticides,1
1389,Ecosystem,1
1390,"Wallace, Alfred Russel, 1823-1913.",1
1391,"Haeckel, Ernst, 1834-1919.",1
1392,"Morris, William, 1834-1896.",1
1393,"Tutt, James W.",1
1394,"Elton, Charles S. (Charles Sutherland), 1900-1991.",1
1395,"Carson, Rachel, 1907-1964.",1
1396,"Lovelock, James.",1
1397,Young men,1
1398,Tattooing,1
1399,Giraffe women,1
1400,Tetanus,1
1401,Marshall Islands,1
1402,Lega del Filo d'Oro,1
1403,Korea (North),1
1404,Cookery,1
1405,National Society of Non-Smokers,1
1406,Bullock,1
1407,Transport,1
1408,Himalayas,1
1409,Sherpas,1
1410,Developing world,1
1411,Hominidae,1
1412,Cebidae,1
1413,Animal Use Alternatives,1
1414,Animal Welfare,1
1415,Dermatology,1
1416,Immune System,1
1417,Cigarettes,1
1418,"Reece-Jones, Margaretta.",1
1419,Miller of Golden Square Ltd,1
1420,Health Education Authority (Great Britain),1
1421,Kiribati,1
1422,Environmental Health,1
1423,Climate Change,1
1424,Addison Disease,1
1425,Poetry,1
1426,"Napoleonic Wars, 1800-1815",1
1427,"Ichthyosis, Lamellar",1
1428,Neurofibromatoses,1
1429,Italy,1
1430,Côte d'Ivoire,1
1431,Jamaica,1
1432,Japan,1
1433,Ōita-ken (Japan),1
1434,Jordan,1
1435,Kenya,1
1436,Amaranths,1
1437,Edible greens,1
1438,"Luisi, Paulina, 1875-1950.",1
1439,Fortune telling,1
1440,"West End (London, England)",1
1441,Baths,1
1442,L0030810,1
1443,MS THAI 12,1
1444,MS THAI 13,1
1445,Future,1
1446,Astronomical,1
1447,Annona reticulata,1
1448,Masks,1
1449,Vocational qualifications,1
1450,Diplomacy,1
1451,Employment References,1
1452,Anemia,1
1453,Bone Marrow,1
1454,Dharma (Buddhism),1
1455,Snake Bites,1
1456,Insects,1
1457,Insect Bites and Stings,1
1458,Midwives,1
1459,Fever,1
1460,"Thais, Saint, active 4th century.",1
1461,L0030811,1
1462,L0030800,1
1463,L0030801 - DETAIL,1
1464,Hot peppers,1
1465,Cooking (Chicken),1
1466,Analgesics,1
1467,Parasympatholytics,1
1468,Histamine Antagonists,1
1469,Anti-Arrhythmia Agents,1
1470,Ganglionic Blockers,1
1471,Hematology,1
1472,Transsexualism,1
1473,Disorders of Sex Development,1
1474,Exhibitions,1
1475,Terre des hommes Schweiz,1
1476,Jamʻīyat al-Hilāl al-Aḥmar li-Dawlat al-Imārāt al-ʻArabīyah al-Muttaḥidah,1
1477,Thalassemia,1
1478,Antimalarials,1
1479,Infertility,1
1480,Culicidae,1
1481,Plasmodium malariae,1
1482,Surgical Instruments,1
1483,Dyspepsia,1
1484,Peptic Ulcer,1
1485,Anti-Ulcer Agents,1
1486,Antidepressive Agents,1
1487,Depression,1
1488,Red,1
1489,Art,1
1490,"Sino-Japanese War, 1937-1945",1
1491,Medicine in the Arts,1
1492,"Stores, Retail",1
1493,AIDS Vaccines,1
1494,"Malaria, Cerebral",1
1495,Unskilled labor,1
1496,"Shantou (Guangdong Sheng, China)",1
1497,Homosexuality,1
1498,HIV Infections,1
1499,transmission,1
1500,Heterosexuality,1
1501,Blood Transfusion,1
1502,Geneva (Switzerland),1
1503,Breast Neoplasms,1
1504,Child Development,1
1505,Silicosis,1
1506,Whooping Cough,1
1507,Chinese Medicine,1
1508,Racially mixed families,1
1509,Heralds,1
1510,Timor Island,1
1511,Malvaceae,1
1512,Durio,1
1513,Meliaceae,1
1514,Mud volcanoes,1
1515,Enslaved persons,1
1516,"Merapi Volcano (Java, Indonesia)",1
1517,Ronggeng (Dance),1
1518,Sterculia,1
1519,Mango,1
1520,Croton (Genus),1
1521,Elettaria,1
1522,Cardamoms,1
1523,Nephelium,1
1524,Solor Island (Indonesia),1
1525,Rambutan,1
1526,Oils and fats,1
1527,Commelinaceae,1
1528,Tradescantia,1
1529,Nyctaginaceae,1
1530,Pisonia,1
1531,Pisonia sylvestris,1
1532,Tropical vegetables,1
1533,Albinism,1
1534,Pummelo,1
1535,Karo-Batak (Indonesian people),1
1536,Magic,1
1537,Uhunduni (Indonesian people),1
1538,Utakwa River,1
1539,Tangkubanperahu Mountain (Indonesia),1
1540,Transmission,1
1541,TCM,1
1542,Health Services,1
1543,Materia dietetica,1
1544,Priests,1
1545,Baptism,1
1546,"Shandy, Walter (Fictitious character)",1
1547,"Shandy, Tristram (Fictitious character)",1
1548,Foreign workers,1
1549,Alexander technique,1
1550,Aromatherapy,1
1551,Chartered Society of Massage and Medical Gymnastics,1
1552,Everwell Healthcare,1
1553,Be Relax (Firm),1
1554,Putney Clinic,1
1555,Conservation,1
1556,International Planned Parenthood Federation,1
1557,Paleobotany,1
1558,"Nijholt, Willem, 1934-",1
1559,Naval Medicine,1
1560,Birth: North America,1
1561,Hanger,1
1562,Sample,1
1563,Anaesthetic,1
1564,Unani Tibb,1
1565,Parturition,1
1566,Botanists,1
1567,Lebak (Indonesia),1
1568,"Nattanagara, Regent of Lebak, active approximately 1843.",1
1569,Serang (Indonesia),1
1570,"Adi Patti Mandura, Regent of Serang, active approximately 1843.",1
1571,Leopard hunting,1
1572,Medical care,1
1573,Clinical Medicine,1
